outfit "Diba Laser Turret"
	category "Turrets"
	cost 60000
	thumbnail "outfit/heavy laser turret"
	"mass" 15
	"outfit space" 0
	"weapon capacity" 0
	"turret mounts" -1
	"diba gun ports" 1
	"unplunderable" 1
	weapon
		sprite "projectile/2x heavy laser"
			"frame rate" 1
		sound "heavy laser"
		"hit effect" "heavy laser impact"
		"inaccuracy" .4
		"velocity" 400
		"lifetime" 1
		"reload" 1
		"firing energy" 0
		"firing heat" 0
		"shield damage" 3
		"hull damage" 4.5
		"turret turn" 50
	description "This is appears to be a Heavy Laser from back in human space, except for the seeming fact that it has been heavily modified to only fit on Diba ships."
